     1879  1     1923     1924
     1880  1     1924     1925
     1881  1     1925     1926
     1882  1     1926     1927
     1883  1     1927     1928
     1884  1     1928     1929
     1885  1     1929     1930
     1886  1     1930     1931
     1887  1     1931     1932
     1888  1     1932     1933
     1889  1     1933     1934
     1890  1     1934     1935
     1891  1     1935     1936
     1892  1     1936     1937
     1893  1     1937     1938
     1894  1     1938     1939
     1895  1     1939     1940
     1896  1     1941     1942
     1897  1     1942     1943
     1898  1     1943     1944
     1899  1     1944     1945
     1900  1     1945     1946
     1901  1     1946     1947
     1902  1     1947     1948
     1903  1     1948     1949
     1904  1     1949     1950
     1905  1     1950     1951
     1906  1     1951     1952
     1907  1     1952     1953
     1908  1     1953     1954
     1909  1     1954     1955
     1910  1     1955     1956
     1911  1     1956     1957
     1912  1     1957     1958
     1913  1     1958     1959
     1914  1     1959     1960
     1915  1     1961     1962
     1916  1     1962     1963
     1917  1     1963     1964
     1918  1     1964     1965
     1919  1     1965     1966
     1920  1     1966     1967
     1921  1     1967     1968
     1922  1     1968     1969
     1923  1     1969     1970
     1924  1     1970     1971
     1925  1     1971     1972
     1926  1     1972     1973
     1927  1     1973     1974
     1928  1     1974     1975
     1929  1     1975     1976
     1930  1     1976     1977
     1931  1     1977     1978
     1932  1     1978     1979
     1933  1     1979     1980
     1934  1     1981     1982
     1935  1     1982     1983
     1936  1     1983     1984
     1937  1     1984     1985
     1938  1     1985     1986
     1939  1     1986     1987
     1940  1     1987     1988
     1941  1     1988     1989
     1942  1     1989     1990
     1943  1     1990     1991
     1944  1     1991     1992
     1945  1     1992     1993
     1946  1     1993     1994
     1947  1     1994     1995
     1948  1     1995     1996
     1949  1     1996     1997
     1950  1     1997     1998
     1951  1     1998     1999
     1952  1     1999     2000
     1953  1     2001     2002
     1954  1     2002     2003
     1955  1     2003     2004
     1956  1     2004     2005
     1957  1     2005     2006
     1958  1     2006     2007
     1959  1     2007     2008
     1960  1     2008     2009
     1961  1     2009     2010
     1962  1     2010     2011
     1963  1     2011     2012
     1964  1     2012     2013
     1965  1     2013     2014
     1966  1     2014     2015
     1967  1     2015     2016
     1968  1     2016     2017
     1969  1     2017     2018
     1970  1     2018     2019
     1971  1     2019     2020
     1972  1     2021     2022
     1973  1     2022     2023
     1974  1     2023     2024
     1975  1     2024     2025
     1976  1     2025     2026
     1977  1     2026     2027
     1978  1     2027     2028
     1979  1     2028     2029
     1980  1     2029     2030
     1981  1     2030     2031
     1982  1     2031     2032
     1983  1     2032     2033
     1984  1     2033     2034
     1985  1     2034     2035
     1986  1     2035     2036
     1987  1     2036     2037
     1988  1     2037     2038
     1989  1     2038     2039
     1990  1     2039     2040
     1991  1     2041     2042
     1992  1     2042     2043
     1993  1     2043     2044
     1994  1     2044     2045
     1995  1     2045     2046
     1996  1     2046     2047
     1997  1     2047     2048
     1998  1     2048     2049
     1999  1     2049     2050
     2000  1     2050     2051
     2001  1     2051     2052
     2002  1     2052     2053
     2003  1     2053     2054
     2004  1     2054     2055
     2005  1     2055     2056
     2006  1     2056     2057
     2007  1     2057     2058
     2008  1     2058     2059
     2009  1     2059     2060
     2010  1     2061     2062
     2011  1     2062     2063
     2012  1     2063     2064
     2013  1     2064     2065
     2014  1     2065     2066
     2015  1     2066     2067
     2016  1     2067     2068
     2017  1     2068     2069
     2018  1     2069     2070
     2019  1     2070     2071
     2020  1     2071     2072
     2021  1     2072     2073
     2022  1     2073     2074
     2023  1     2074     2075
     2024  1     2075     2076
     2025  1     2076     2077
     2026  1     2077     2078
     2027  1     2078     2079
     2028  1     2079     2080
     2029  1     2081     2082
     2030  1     2082     2083
     2031  1     2083     2084
     2032  1     2084     2085
     2033  1     2085     2086
     2034  1     2086     2087
     2035  1     2087     2088
     2036  1     2088     2089
     2037  1     2089     2090
     2038  1     2090     2091
     2039  1     2091     2092
     2040  1     2092     2093
     2041  1     2093     2094
     2042  1     2094     2095
     2043  1     2095     2096
     2044  1     2096     2097
     2045  1     2097     2098
     2046  1     2098     2099
     2047  1     2099     2100
     2048  1     2101     2102
     2049  1     2102     2103
     2050  1     2103     2104
     2051  1     2104     2105
     2052  1     2105     2106
     2053  1     2106     2107
     2054  1     2107     2108
     2055  1     2108     2109
     2056  1     2109     2110
     2057  1     2110     2111
     2058  1     2111     2112
     2059  1     2112     2113
     2060  1     2113     2114
     2061  1     2114     2115
     2062  1     2115     2116
     2063  1     2116     2117
     2064  1     2117     2118
     2065  1     2118     2119
     2066  1     2119     2120
     2067  1     2121     2122
     2068  1     2122     2123
     2069  1     2123     2124
     2070  1     2124     2125
